id,distancia
0-1,1
0-2,6
0-3,7
0-4,10
0-5,11
0-6,14
0-7,15
0-8,1
0-9,6
0-10,7
0-11,10
0-12,11
0-13,14
0-14,15
0-15,18
0-16,4
0-17,7
0-18,8
0-19,15
0-20,16
0-21,19
0-22,20
0-23,23
0-24,5
0-25,8
0-26,9
0-27,12
0-28,15
0-29,16
0-30,19
0-31,20
0-32,8
0-33,9
0-34,12
0-35,13
0-36,16
0-37,17
0-38,20
0-39,21
0-40,9
0-41,12
0-42,13
0-43,16
0-44,17
0-45,20
0-46,21
0-47,24
0-48,10
0-49,17
0-50,14
0-51,21
0-52,22
0-53,25
0-54,26
0-55,29
0-56,11
0-57,14
0-58,15
0-59,18
0-60,21
0-61,22
0-62,25
0-63,26
0-64,14
0-65,15
0-66,18
0-67,19
0-68,22
0-69,23
0-70,26
0-71,27
0-72,15
0-73,18
0-74,19
0-75,22
0-76,23
0-77,26
0-78,27
0-79,30
0-80,16
0-81,23
0-82,20
0-83,27
0-84,28
0-85,31
0-86,32
0-87,35
0-88,17
0-89,20
0-90,21
0-91,24
0-92,27
0-93,28
0-94,31
0-95,32
0-96,20
0-97,21
0-98,24
0-99,25
0-100,28
0-101,29
0-102,32
0-103,33
0-104,21
0-105,24
0-106,25
0-107,28
0-108,29
0-109,32
0-110,33
0-111,36
0-112,22
0-113,29
0-114,26
0-115,33
0-116,34
0-117,37
0-118,38
0-119,41
0-120,23
0-121,26
0-122,27
0-123,30
0-124,33
0-125,34
0-126,37
0-127,38
0-1001,2
1-2,3
1-3,6
1-4,9
1-5,10
1-6,13
1-7,14
1-8,6
1-9,1
1-10,4
1-11,9
1-12,10
1-13,13
1-14,14
1-15,17
1-16,11
1-17,4
1-18,5
1-19,12
1-20,13
1-21,16
1-22,17
1-23,20
1-24,8
1-25,5
1-26,6
1-27,9
1-28,12
1-29,13
1-30,16
1-31,17
1-32,9
1-33,8
1-34,9
1-35,10
1-36,13
1-37,14
1-38,17
1-39,18
1-40,12
1-41,9
1-42,10
1-43,13
1-44,14
1-45,17
1-46,18
1-47,21
1-48,17
1-49,10
1-50,11
1-51,18
1-52,19
1-53,22
1-54,23
1-55,26
1-56,14
1-57,11
1-58,12
1-59,15
1-60,18
1-61,19
1-62,22
1-63,23
1-64,15
1-65,14
1-66,15
1-67,16
1-68,19
1-69,20
1-70,23
1-71,24
1-72,18
1-73,15
1-74,16
1-75,19
1-76,20
1-77,23
1-78,24
1-79,27
1-80,23
1-81,16
1-82,17
1-83,24
1-84,25
1-85,28
1-86,29
1-87,32
1-88,20
1-89,17
1-90,18
1-91,21
1-92,24
1-93,25
1-94,28
1-95,29
1-96,21
1-97,20
1-98,21
1-99,22
1-100,25
1-101,26
1-102,29
1-103,30
1-104,24
1-105,21
1-106,22
1-107,25
1-108,26
1-109,29
1-110,30
1-111,33
1-112,29
1-113,22
1-114,23
1-115,30
1-116,31
1-117,34
1-118,35
1-119,38
1-120,26
1-121,23
1-122,24
1-123,27
1-124,30
1-125,31
1-126,34
1-127,35
1-1001,3
2-3,1
2-4,6
2-5,7
2-6,10
2-7,11
2-8,9
2-9,4
2-10,1
2-11,6
2-12,7
2-13,10
2-14,11
2-15,14
2-16,12
2-17,5
2-18,4
2-19,7
2-20,8
2-21,15
2-22,16
2-23,19
2-24,9
2-25,6
2-26,5
2-27,8
2-28,9
2-29,12
2-30,15
2-31,16
2-32,10
2-33,9
2-34,8
2-35,9
2-36,12
2-37,13
2-38,16
2-39,17
2-40,13
2-41,10
2-42,9
2-43,12
2-44,13
2-45,16
2-46,17
2-47,20
2-48,18
2-49,11
2-50,10
2-51,17
2-52,14
2-53,21
2-54,22
2-55,25
2-56,15
2-57,12
2-58,11
2-59,14
2-60,15
2-61,18
2-62,21
2-63,22
2-64,16
2-65,15
2-66,14
2-67,15
2-68,18
2-69,19
2-70,22
2-71,23
2-72,19
2-73,16
2-74,15
2-75,18
2-76,19
2-77,22
2-78,23
2-79,26
2-80,24
2-81,17
2-82,16
2-83,23
2-84,20
2-85,27
2-86,28
2-87,31
2-88,21
2-89,18
2-90,17
2-91,20
2-92,21
2-93,24
2-94,27
2-95,28
2-96,22
2-97,21
2-98,20
2-99,21
2-100,24
2-101,25
2-102,28
2-103,29
2-104,25
2-105,22
2-106,21
2-107,24
2-108,25
2-109,28
2-110,29
2-111,32
2-112,30
2-113,23
2-114,22
2-115,29
2-116,26
2-117,33
2-118,34
2-119,37
2-120,27
2-121,24
2-122,23
2-123,26
2-124,27
2-125,30
2-126,33
2-127,34
2-1001,6
3-4,3
3-5,6
3-6,9
3-7,10
3-8,10
3-9,7
3-10,6
3-11,1
3-12,4
3-13,9
3-14,10
3-15,13
3-16,15
3-17,8
3-18,11
3-19,4
3-20,5
3-21,12
3-22,13
3-23,16
3-24,12
3-25,11
3-26,8
3-27,5
3-28,6
3-29,9
3-30,12
3-31,13
3-32,13
3-33,12
3-34,9
3-35,8
3-36,9
3-37,10
3-38,13
3-39,14
3-40,16
3-41,13
3-42,12
3-43,9
3-44,10
3-45,13
3-46,14
3-47,17
3-48,21
3-49,14
3-50,17
3-51,10
3-52,11
3-53,18
3-54,19
3-55,22
3-56,18
3-57,17
3-58,14
3-59,11
3-60,12
3-61,15
3-62,18
3-63,19
3-64,19
3-65,18
3-66,15
3-67,14
3-68,15
3-69,16
3-70,19
3-71,20
3-72,22
3-73,19
3-74,18
3-75,15
3-76,16
3-77,19
3-78,20
3-79,23
3-80,27
3-81,20
3-82,23
3-83,16
3-84,17
3-85,24
3-86,25
3-87,28
3-88,24
3-89,23
3-90,20
3-91,17
3-92,18
3-93,21
3-94,24
3-95,25
3-96,25
3-97,24
3-98,21
3-99,20
3-100,21
3-101,22
3-102,25
3-103,26
3-104,28
3-105,25
3-106,24
3-107,21
3-108,22
3-109,25
3-110,26
3-111,29
3-112,33
3-113,26
3-114,29
3-115,22
3-116,23
3-117,30
3-118,31
3-119,34
3-120,30
3-121,29
3-122,26
3-123,23
3-124,24
3-125,27
3-126,30
3-127,31
3-1001,7
4-5,1
4-6,6
4-7,7
4-8,13
4-9,10
4-10,9
4-11,4
4-12,1
4-13,6
4-14,7
4-15,10
4-16,16
4-17,13
4-18,12
4-19,5
4-20,4
4-21,7
4-22,8
4-23,15
4-24,13
4-25,12
4-26,9
4-27,6
4-28,5
4-29,8
4-30,9
4-31,12
4-32,14
4-33,13
4-34,10
4-35,9
4-36,8
4-37,9
4-38,12
4-39,13
4-40,17
4-41,14
4-42,13
4-43,10
4-44,9
4-45,12
4-46,13
4-47,16
4-48,22
4-49,19
4-50,18
4-51,11
4-52,10
4-53,17
4-54,14
4-55,21
4-56,19
4-57,18
4-58,15
4-59,12
4-60,11
4-61,14
4-62,15
4-63,18
4-64,20
4-65,19
4-66,16
4-67,15
4-68,14
4-69,15
4-70,18
4-71,19
4-72,23
4-73,20
4-74,19
4-75,16
4-76,15
4-77,18
4-78,19
4-79,22
4-80,28
4-81,25
4-82,24
4-83,17
4-84,16
4-85,23
4-86,20
4-87,27
4-88,25
4-89,24
4-90,21
4-91,18
4-92,17
4-93,20
4-94,21
4-95,24
4-96,26
4-97,25
4-98,22
4-99,21
4-100,20
4-101,21
4-102,24
4-103,25
4-104,29
4-105,26
4-106,25
4-107,22
4-108,21
4-109,24
4-110,25
4-111,28
4-112,34
4-113,31
4-114,30
4-115,23
4-116,22
4-117,29
4-118,26
4-119,33
4-120,31
4-121,30
4-122,27
4-123,24
4-124,23
4-125,26
4-126,27
4-127,30
4-1001,10
5-6,3
5-7,6
5-8,14
5-9,11
5-10,10
5-11,7
5-12,6
5-13,1
5-14,4
5-15,9
5-16,19
5-17,16
5-18,15
5-19,8
5-20,11
5-21,4
5-22,5
5-23,12
5-24,16
5-25,15
5-26,12
5-27,11
5-28,8
5-29,5
5-30,6
5-31,9
5-32,17
5-33,16
5-34,13
5-35,12
5-36,9
5-37,8
5-38,9
5-39,10
5-40,20
5-41,17
5-42,16
5-43,13
5-44,12
5-45,9
5-46,10
5-47,13
5-48,25
5-49,22
5-50,21
5-51,14
5-52,17
5-53,10
5-54,11
5-55,18
5-56,22
5-57,21
5-58,18
5-59,17
5-60,14
5-61,11
5-62,12
5-63,15
5-64,23
5-65,22
5-66,19
5-67,18
5-68,15
5-69,14
5-70,15
5-71,16
5-72,26
5-73,23
5-74,22
5-75,19
5-76,18
5-77,15
5-78,16
5-79,19
5-80,31
5-81,28
5-82,27
5-83,20
5-84,23
5-85,16
5-86,17
5-87,24
5-88,28
5-89,27
5-90,24
5-91,23
5-92,20
5-93,17
5-94,18
5-95,21
5-96,29
5-97,28
5-98,25
5-99,24
5-100,21
5-101,20
5-102,21
5-103,22
5-104,32
5-105,29
5-106,28
5-107,25
5-108,24
5-109,21
5-110,22
5-111,25
5-112,37
5-113,34
5-114,33
5-115,26
5-116,29
5-117,22
5-118,23
5-119,30
5-120,34
5-121,33
5-122,30
5-123,29
5-124,26
5-125,23
5-126,24
5-127,27
5-1001,11
6-7,1
6-8,17
6-9,14
6-10,13
6-11,10
6-12,9
6-13,4
6-14,1
6-15,6
6-16,20
6-17,17
6-18,16
6-19,13
6-20,12
6-21,5
6-22,4
6-23,7
6-24,17
6-25,16
6-26,13
6-27,12
6-28,9
6-29,6
6-30,5
6-31,8
6-32,18
6-33,17
6-34,14
6-35,13
6-36,10
6-37,9
6-38,8
6-39,9
6-40,21
6-41,18
6-42,17
6-43,14
6-44,13
6-45,10
6-46,9
6-47,12
6-48,26
6-49,23
6-50,22
6-51,19
6-52,18
6-53,11
6-54,10
6-55,17
6-56,23
6-57,22
6-58,19
6-59,18
6-60,15
6-61,12
6-62,11
6-63,14
6-64,24
6-65,23
6-66,20
6-67,19
6-68,16
6-69,15
6-70,14
6-71,15
6-72,27
6-73,24
6-74,23
6-75,20
6-76,19
6-77,16
6-78,15
6-79,18
6-80,32
6-81,29
6-82,28
6-83,25
6-84,24
6-85,17
6-86,16
6-87,23
6-88,29
6-89,28
6-90,25
6-91,24
6-92,21
6-93,18
6-94,17
6-95,20
6-96,30
6-97,29
6-98,26
6-99,25
6-100,22
6-101,21
6-102,20
6-103,21
6-104,33
6-105,30
6-106,29
6-107,26
6-108,25
6-109,22
6-110,21
6-111,24
6-112,38
6-113,35
6-114,34
6-115,31
6-116,30
6-117,23
6-118,22
6-119,29
6-120,35
6-121,34
6-122,31
6-123,30
6-124,27
6-125,24
6-126,23
6-127,26
6-1001,14
7-8,18
7-9,15
7-10,14
7-11,11
7-12,10
7-13,7
7-14,6
7-15,1
7-16,23
7-17,20
7-18,19
7-19,16
7-20,15
7-21,8
7-22,11
7-23,4
7-24,20
7-25,19
7-26,16
7-27,15
7-28,12
7-29,11
7-30,8
7-31,5
7-32,21
7-33,20
7-34,17
7-35,16
7-36,13
7-37,12
7-38,9
7-39,8
7-40,24
7-41,21
7-42,20
7-43,17
7-44,16
7-45,13
7-46,12
7-47,9
7-48,29
7-49,26
